---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Oak City 6 ||| [[CITY]]
    Wales Town ||| [[TOWN]]
    39 WESTWOOD ||| [[TW]]
    Moroni City ||| [[CITY]]
    Spring City ||| [[CITY]]
    Fayette Town ||| [[TOWN]]
    Manti City 1 ||| [[CITY]]
    Manti City 2 ||| [[CITY]]
    Manti City 3 ||| [[CITY]]
    330 Park City ||| [[CITY]]
    331 Park City ||| [[CITY]]
    Fairview City ||| [[CITY]]
    Gunnison City ||| [[CITY]]
    Mayfield Town ||| [[TOWN]]
    Sterling Town ||| [[TOWN]]
    Ephraim City 1 ||| [[CITY]]
    Ephraim City 2 ||| [[CITY]]
    Ephraim City 3 ||| [[CITY]]
    Vernal City #8 ||| [[CITY]]
    Vernal City #9 ||| [[CITY]]
    520 Daniel Town ||| [[TOWN]]
    Brigham City 01 ||| [[CITY]]
    Brigham City 02 ||| [[CITY]]
    Brigham City 03 ||| [[CITY]]
    Brigham City 04 ||| [[CITY]]
    Brigham City 05 ||| [[CITY]]
    Brigham City 06 ||| [[CITY]]
    Brigham City 07 ||| [[CITY]]
    Brigham City 08 ||| [[CITY]]
    Brigham City 09 ||| [[CITY]]
    Brigham City 10 ||| [[CITY]]
    Brigham City 11 ||| [[CITY]]
    Brigham City 12 ||| [[CITY]]
    Brigham City 13 ||| [[CITY]]
    Brigham City 14 ||| [[CITY]]
    Brigham City 15 ||| [[CITY]]
    Vernal City #10 ||| [[CITY]]
    Vernal City #11 ||| [[CITY]]
    Vernal City #12 ||| [[CITY]]
    Vernal City #13 ||| [[CITY]]
    Vernal City #14 ||| [[CITY]]
    201 Heber City W ||| [[CITY]]
    202 Heber City W ||| [[CITY]]
    204 Heber City E ||| [[CITY]]
    206 Heber City E ||| [[CITY]]
    207 Heber City E ||| [[CITY]]
    Centerfield City ||| [[CITY]]
    100 Heber City NW ||| [[CITY]]
    101 Heber City NW ||| [[CITY]]
    102 Heber City NE ||| [[CITY]]
    103 Heber City NE ||| [[CITY]]
    104 Heber City NE ||| [[CITY]]
    200 Heber City SW ||| [[CITY]]
    504 Heber City SE ||| [[CITY]]
    550 Wallsburg Town ||| [[TOWN]]
    Mt Pleasant City 1 ||| [[CITY]]
    Mt Pleasant City 2 ||| [[CITY]]
    530 Charleston Town ||| [[TOWN]]
