---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Polk Twp ||| [[TW]]
    Union Twp ||| [[TW]]
    Wayne Twp ||| [[TW]]
    Milton Twp ||| [[TW]]
    Monroe Twp ||| [[TW]]
    Saluda Twp ||| [[TW]]
    Shelby Twp ||| [[TW]]
    Warren Twp ||| [[TW]]
    Dallas Twp 1 ||| [[TW]]
    Dallas Twp 2 ||| [[TW]]
    Clay Township ||| [[TOWN]]
    Jackson Twp 1 ||| [[TW]]
    Jackson Twp 2 ||| [[TW]]
    Jackson Twp 3 ||| [[TW]]
    Jackson Twp 4 ||| [[TW]]
    Jefferson Twp ||| [[TW]]
    Lancaster Twp ||| [[TW]]
    Adams Township ||| [[TOWN]]
    Fugit Township ||| [[TOWN]]
    Republican Twp ||| [[TW]]
    Rock Creek Twp ||| [[TW]]
    Marion Township ||| [[TOWN]]
    Salamonie Twp 1 ||| [[TW]]
    Salamonie Twp 2 ||| [[TW]]
    Clinton Township ||| [[TOWN]]
    Jackson Township ||| [[TOWN]]
    Vincennes City 1 ||| [[CITY]]
    Vincennes City 2 ||| [[CITY]]
    Vincennes City 3 ||| [[CITY]]
    Vincennes City 4 ||| [[CITY]]
    Vincennes City 5 ||| [[CITY]]
    Vincennes City 6 ||| [[CITY]]
    Vincennes City 7 ||| [[CITY]]
    Vincennes City 8 ||| [[CITY]]
    Rushville City 01 ||| [[CITY]]
    Rushville City 02 ||| [[CITY]]
    Rushville City 03 ||| [[CITY]]
    Saltcreek Township ||| [[TOWN]]
    Union Columbia City ||| [[CITY]]
    Washington Township ||| [[TOWN]]
    Vincennes Township 1 ||| [[TOWN]]
    Vincennes Township 2 ||| [[TOWN]]
    Vincennes Township 3 ||| [[TOWN]]
    Vincennes Township 4 ||| [[TOWN]]
    Vincennes Township 5 ||| [[TOWN]]
    Rushville Township 07 ||| [[TOWN]]
    Rushville Township 08 ||| [[TOWN]]
    Plain 05 City Of Warsaw ||| [[CITY]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    Scott ||| [[CO ]]
    Raccoon ||| [[CO ]]
    Columbia ||| [[CO ]]
    Coal Creek ||| [[CO ]]
    Columbia 1 ||| [[CO ]]
    Concord 01 ||| [[CO ]]
    Concord 02 ||| [[CO ]]
    Concord 03 ||| [[CO ]]
    Concord 04 ||| [[CO ]]
    Concord 05 ||| [[CO ]]
    Concord 06 ||| [[CO ]]
    Concord 07 ||| [[CO ]]
    Concord 08 ||| [[CO ]]
    Concord 09 ||| [[CO ]]
    Concord 10 ||| [[CO ]]
    Concord 11 ||| [[CO ]]
    Concord 12 ||| [[CO ]]
    Concord 13 ||| [[CO ]]
    Concord 14 ||| [[CO ]]
    Concord 15 ||| [[CO ]]
    Concord 16 ||| [[CO ]]
    Concord 17 ||| [[CO ]]
    Concord 18 ||| [[CO ]]
    Concord 19 ||| [[CO ]]
    Concord 20 ||| [[CO ]]
    Concord 21 ||| [[CO ]]
    Concord 22 ||| [[CO ]]
    Concord 23 ||| [[CO ]]
    Concord 24 ||| [[CO ]]
    Concord 25 ||| [[CO ]]
    Concord 26 ||| [[CO ]]
    Concord 27 ||| [[CO ]]
    Concord 28 ||| [[CO ]]
    Concord 29 ||| [[CO ]]
    Concord 30 ||| [[CO ]]
    Concord 31 ||| [[CO ]]
    Concord 32 ||| [[CO ]]
    Concord 33 ||| [[CO ]]
    Columbia 01 ||| [[CO ]]
    Columbia 02 ||| [[CO ]]
    Columbia 03 ||| [[CO ]]
    Columbia 04 ||| [[CO ]]
    Columbia 05 ||| [[CO ]]
    Columbia 06 ||| [[CO ]]
    Columbia 07 ||| [[CO ]]
    Second East ||| [[CO ]]
    Second West ||| [[CO ]]
    Corydon East ||| [[CO ]]
    Corydon West ||| [[CO ]]
    Corydon South ||| [[CO ]]
    Columbia South ||| [[CO ]]
    Columbus - 0100 ||| [[CO ]]
    Columbus - 0200 ||| [[CO ]]
    Columbus - 0225 ||| [[CO ]]
    Columbus - 0250 ||| [[CO ]]
    Columbus - 0300 ||| [[CO ]]
    Columbus - 0400 ||| [[CO ]]
    Columbus - 0500 ||| [[CO ]]
    Columbus - 0600 ||| [[CO ]]
    Columbus - 0700 ||| [[CO ]]
    Columbus - 0800 ||| [[CO ]]
    Columbus - 0900 ||| [[CO ]]
    Columbus - 1000 ||| [[CO ]]
    Columbus - 1100 ||| [[CO ]]
    Columbus - 1200 ||| [[CO ]]
    Columbus - 1300 ||| [[CO ]]
    Columbus - 1400 ||| [[CO ]]
    Columbus - 1500 ||| [[CO ]]
    Columbus - 1600 ||| [[CO ]]
    Columbus - 1700 ||| [[CO ]]
    Columbus - 1800 ||| [[CO ]]
    Columbus - 1900 ||| [[CO ]]
    Columbus - 2000 ||| [[CO ]]
    Columbus - 2100 ||| [[CO ]]
    Columbus - 2200 ||| [[CO ]]
    Columbus - 2300 ||| [[CO ]]
    Columbus - 2400 ||| [[CO ]]
    Columbus - 2500 ||| [[CO ]]
    Columbus - 2600 ||| [[CO ]]
    Columbus - 2700 ||| [[CO ]]
    Columbus - 2800 ||| [[CO ]]
    Columbus - 2850 ||| [[CO ]]
    Columbus - 2900 ||| [[CO ]]
    Columbus - 3100 ||| [[CO ]]
    Columbus - 3200 ||| [[CO ]]
    Columbus - 3300 ||| [[CO ]]
    Columbus - 3350 ||| [[CO ]]
    Columbus - 3400 ||| [[CO ]]
    Connersville 01 ||| [[CO ]]
    Connersville 02 ||| [[CO ]]
    Connersville 03 ||| [[CO ]]
    Connersville 04 ||| [[CO ]]
    Connersville 05 ||| [[CO ]]
    Connersville 06 ||| [[CO ]]
    Connersville 07 ||| [[CO ]]
    Connersville 08 ||| [[CO ]]
    Connersville 09 ||| [[CO ]]
    Connersville 10 ||| [[CO ]]
    Connersville 11 ||| [[CO ]]
    Connersville 12 ||| [[CO ]]
    Connersville 13 ||| [[CO ]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    Smyrna ||| [[YR]]
    Palmyra ||| [[YR]]
    Morgan Palmyra ||| [[YR]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO WARD: 
    Howard ||| [[WARD]]
    Ward 3 ||| [[WARD]]
    Howard A ||| [[WARD]]
    Howard B ||| [[WARD]]
    Seward 01 ||| [[WARD]]
    Seward 02 ||| [[WARD]]
    1 Howard 1 ||| [[WARD]]
    3 Howard 1 ||| [[WARD]]
    Ward 01 Precinct 01 ||| [[WARD]]
    Ward 01 Precinct 02 ||| [[WARD]]
    Ward 01 Precinct 03 ||| [[WARD]]
    Ward 01 Precinct 05 ||| [[WARD]]
    Ward 01 Precinct 06 ||| [[WARD]]
    Ward 01 Precinct 07 ||| [[WARD]]
    Ward 01 Precinct 08 ||| [[WARD]]
    Ward 01 Precinct 09 ||| [[WARD]]
    Ward 01 Precinct 10 ||| [[WARD]]
    Ward 01 Precinct 13 ||| [[WARD]]
    Ward 01 Precinct 14 ||| [[WARD]]
    Ward 01 Precinct 15 ||| [[WARD]]
    Ward 01 Precinct 16 ||| [[WARD]]
    Ward 01 Precinct 17 ||| [[WARD]]
    Ward 02 Precinct 01 ||| [[WARD]]
    Ward 02 Precinct 02 ||| [[WARD]]
    Ward 02 Precinct 03 ||| [[WARD]]
    Ward 02 Precinct 04 ||| [[WARD]]
