---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    BARRYTOWN ||| [[TOWN]]
    CHURNTOWN ||| [[TOWN]]
    GILBERTOWN ||| [[TOWN]]
    OURTOWN VFD ||| [[TOWN]]
    EVA TOWN HALL ||| [[TOWN]]
    TRI-CITY BAPT ||| [[CITY]]
    ARGO CITY HALL ||| [[CITY]]
    CLIO CITY HALL ||| [[CITY]]
    GUIN CITY HALL ||| [[CITY]]
    TOWNLEY VFD #2 ||| [[TOWN]]
    WEBB CITY HALL ||| [[CITY]]
    AKRON CITY HALL ||| [[CITY]]
    BRENT CITY HALL ||| [[CITY]]
    COKER TOWN HALL ||| [[TOWN]]
    GANTT CITY HALL ||| [[CITY]]
    GRANT CITY HALL ||| [[CITY]]
    HEATH CITY HALL ||| [[CITY]]
    HYTOP TOWN HALL ||| [[TOWN]]
    TWILLEY TOWN CH ||| [[TOWN]]
    WALDO CITY HALL ||| [[CITY]]
    ARITON CITY HALL ||| [[CITY]]
    ATMORE CITY HALL ||| [[CITY]]
    DOZIER CITY HALL ||| [[CITY]]
    DUTTON CITY HALL ||| [[CITY]]
    GEIGER TOWN HALL ||| [[TOWN]]
    GORDON CITY HALL ||| [[CITY]]
    GOSHEN TOWN HALL ||| [[TOWN]]
    JACKSON DOWNTOWN ||| [[TOWN]]
    KANSAS CITY HALL ||| [[CITY]]
    LESTER TOWN HALL ||| [[TOWN]]
    MOSSES TOWN HALL ||| [[TOWN]]
    NEWTON TOWN HALL ||| [[TOWN]]
    PISGAH CITY HALL ||| [[CITY]]
    REPTON TOWN HALL ||| [[TOWN]]
    SHILOH TOWN HALL ||| [[TOWN]]
    TAYLOR CITY HALL ||| [[CITY]]
    TOWNLEY COMM CTR ||| [[TOWN]]
    TRIANA CITY HALL ||| [[CITY]]
    50 WHITE CITY VFD ||| [[CITY]]
    ALLGOOD TOWN HALL ||| [[TOWN]]
    COALING TOWN HALL ||| [[TOWN]]
    COOSADA TOWN HALL ||| [[TOWN]]
    CORDOVA CITY HALL ||| [[CITY]]
    CULLMAN CITY HALL ||| [[CITY]]
    DETROIT CITY HALL ||| [[CITY]]
    DOUGLAS CITY HALL ||| [[CITY]]
    FLATWOODS BAPT CH ||| [[TW]]
    HALLTOWN COMM CTR ||| [[TOWN]]
    HOMESTEAD VILLAGE ||| [[VILLAGE]]
    JACKSON CITY HALL ||| [[CITY]]
    JEMISON CITY HALL ||| [[CITY]]
    KINSTON CITY HALL ||| [[CITY]]
    MADISON CITY HALL ||| [[CITY]]
    NEWBERN CITY HALL ||| [[CITY]]
    PARRISH TOWN HALL ||| [[TOWN]]
    POLLARD TOWN HALL ||| [[TOWN]]
    RAGLAND TOWN HALL ||| [[TOWN]]
    RAINBOW CITY COMM ||| [[CITY]]
    RAINBOW CITY FIRE ||| [[CITY]]
    SANFORD CITY HALL ||| [[CITY]]
    SKYLINE CITY HALL ||| [[CITY]]
    THORSBY TOWN HALL ||| [[TOWN]]
    WEDOWEE CITY HALL ||| [[CITY]]
    ASHVILLE CITY HALL ||| [[CITY]]
    BEATRICE TOWN HALL ||| [[TOWN]]
    CAROLINA CITY HALL ||| [[CITY]]
    DOWNTOWN CIVIC CTR ||| [[TOWN]]
    ELDRIDGE CITY HALL ||| [[CITY]]
    FLATWOODS COMM CTR ||| [[TW]]
    FLOMATON TOWN HALL ||| [[TOWN]]
    FORKLAND CITY HALL ||| [[CITY]]
