---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    E TWP ||| [[TW]]
    E Twp ||| [[TW]]
    DREW TWP ||| [[TW]]
    Drew Twp ||| [[TW]]
    OLD TOWN ||| [[TOWN]]
    MASON TWP ||| [[TW]]
    Mason Twp ||| [[TW]]
    SAKOM TWP ||| [[TW]]
    Sakom Twp ||| [[TW]]
    T3 ND TWP ||| [[TW]]
    T3 ND Twp ||| [[TW]]
    T7 SD TWP ||| [[TW]]
    T7 SD Twp ||| [[TW]]
    WYMAN TWP ||| [[TW]]
    Wyman Twp ||| [[TW]]
    ALBANY TWP ||| [[TW]]
    Albany Twp ||| [[TW]]
    Argyle Twp ||| [[TW]]
    Arygle Twp ||| [[TW]]
    CONNOR TWP ||| [[TW]]
    Connor Twp ||| [[TW]]
    GEORGETOWN ||| [[TOWN]]
    Georgetown ||| [[TOWN]]
    Indian Twp ||| [[TW]]
    Madrid Twp ||| [[TW]]
    Milton Twp ||| [[TW]]
    T10 SD Twp ||| [[TW]]
    T11 R4 Twp ||| [[TW]]
    T22 MD TWP ||| [[TW]]
    T22 MD Twp ||| [[TW]]
    Concord Twp ||| [[TW]]
    EUSTIS/TWPS ||| [[TW]]
    Eustis/Twps ||| [[TW]]
    KINGMAN TWP ||| [[TW]]
    Kingman Twp ||| [[TW]]
    MOSCOW TWPS ||| [[TW]]
    MOSCOW/TWPS ||| [[TW]]
    Medway/Twps ||| [[TW]]
    Moscow/Twps ||| [[TW]]
    STRONG/TWPS ||| [[TW]]
    Strong/Twps ||| [[TW]]
    WILTON/TWPS ||| [[TW]]
    Wilton/Twps ||| [[TW]]
    ASHLAND/TWPS ||| [[TW]]
    ATKINSON TWP ||| [[TW]]
    Ashland/Twps ||| [[TW]]
    Atkinson Twp ||| [[TW]]
    BINGHAM/TWPS ||| [[TW]]
    BLAINE/E TWP ||| [[TW]]
    Bingham/Twps ||| [[TW]]
    CATHANCE TWP ||| [[TW]]
    Cathance Twp ||| [[TW]]
    Dayblock Twp ||| [[TW]]
    JACKMAN TWPS ||| [[TW]]
    JACKMAN/TWPS ||| [[TW]]
    Jackman/Twps ||| [[TW]]
    Molunkus Twp ||| [[TW]]
    PRENTISS TWP ||| [[TW]]
    Prentiss Twp ||| [[TW]]
    DAY BLOCK TWP ||| [[TW]]
    Day Block Twp ||| [[TW]]
    FRANKLIN/TWPS ||| [[TW]]
    Franklin/Twps ||| [[TW]]
    LEXINGTON TWP ||| [[TW]]
    Lexington Twp ||| [[TW]]
    RANGELEY/TWPS ||| [[TW]]
    Rangeley Twps ||| [[TW]]
    Rangeley/Twps ||| [[TW]]
    CROSS LAKE TWP ||| [[TW]]
    Cross Lake Twp ||| [[TW]]
    DENNISTOWN PLT ||| [[TOWN]]
    Dennistown Plt ||| [[TOWN]]
    GREENFIELD TWP ||| [[TW]]
    HERSEYTOWN TWP ||| [[TOWN]]
    Herseytown Twp ||| [[TOWN]]
    MOXIE GORE TWP ||| [[TW]]
    Moxie Gore Twp ||| [[TW]]
    T7 R5 WELS TWP ||| [[TW]]
    TD R2 WELS TWP ||| [[TW]]
    Washington Twp ||| [[TW]]
    ALBANY TOWNSHIP ||| [[TOWN]]
    Albany Township ||| [[TOWN]]
    BRIDGEWATER/TWP ||| [[TW]]
    BROWNVILLE/TWPS ||| [[TW]]
    Brownville/Twps ||| [[TW]]
    Centerville Twp ||| [[TW]]
    GREENVILLE/TWPS ||| [[TW]]
    Greenville/Twps ||| [[TW]]
    Indian Township ||| [[TOWN]]
    OXBOW NORTH TWP ||| [[TW]]
    Old Town/Argyle ||| [[TOWN]]
    Oxbow North Twp ||| [[TW]]
    STACYVILLE/TWPS ||| [[TW]]
    T11 R4 WELS TWP ||| [[TW]]
    T15 R6 WELS TWP ||| [[TW]]
    ALBION/UNITY TWP ||| [[TW]]
    Albion/Unity Twp ||| [[TW]]
    BETHEL/MASON TWP ||| [[TW]]
    Bethel/Mason Twp ||| [[TW]]
    HODGDON/CARY TWP ||| [[TW]]
    Hodgdon/Cary Twp ||| [[TW]]
    LOUDS ISLAND TWP ||| [[TW]]
    MILLINOCKET/TWPS ||| [[TW]]
    Millinocket/Twps ||| [[TW]]
    PISCATAQUIS TWPS ||| [[TW]]
    Piscataquis Twps ||| [[TW]]
    ATKINSON TOWNSHIP ||| [[TOWN]]
    Atkinson Township ||| [[TOWN]]
    NEW PORTLAND/TWPS ||| [[TW]]
    REED PLT/DREW TWP ||| [[TW]]
    SOLON/CONCORD TWP ||| [[TW]]
    STEUBEN/T7 SD TWP ||| [[TW]]
    CARIBOU/CONNOR TWP ||| [[TW]]
    MASARDIS/OXBOW TWP ||| [[TW]]
    MATTAMISCONTIS TWP ||| [[TW]]
    MILO/ORNEVILLE TWP ||| [[TW]]
    MORO PLT/T7 R5 TWP ||| [[TW]]
    ROCKWOOD STRIP TWP ||| [[TW]]
    COOPER/CATHANCE TWP ||| [[TW]]
    EDINBURG/ARGYLE TWP ||| [[TW]]
    MEDWAY/MOLUNKUS TWP ||| [[TW]]
    OLD TOWN/ARGYLE TWP ||| [[TOWN]]
    Old Town/Argyle Twp ||| [[TOWN]]
    PHILLIPS/MADRID TWP ||| [[TW]]
    WESTON/BANCROFT TWP ||| [[TW]]
    BURLINGTON/T3 ND TWP ||| [[TW]]
    GOULDSBORO/T7 SD TWP ||| [[TW]]
    MILBRIDGE/T10 SD TWP ||| [[TW]]
    WESLEY/DAY BLOCK TWP ||| [[TW]]
    WOODSTOCK/MILTON TWP ||| [[TW]]
    BEDDINGTON/T22 MD TWP ||| [[TW]]
    DANFORTH/BROOKTON TWP ||| [[TW]]
    DENNISTOWN PLANTATION ||| [[TOWN]]
    Dennistown Plantation ||| [[TOWN]]
    FREEMAN TWP/SALEM TWP ||| [[TW]]
    GREENLAW CHOPPING TWP ||| [[TW]]
    CHERRYFIELD/T10 SD TWP ||| [[TW]]
    LAGRANGE/ORNEVILLE TWP ||| [[TW]]
    MILFORD/GREENFIELD TWP ||| [[TW]]
    PRINCETON/BIG LAKE TWP ||| [[TW]]
    T10 SD TWP (MILBRIDGE) ||| [[TW]]
    DENNYSVILLE/EDMUNDS TWP ||| [[TW]]
