---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    LA ||| [[VILLAGE]]
    TWPK ||| [[TW]]
    Town ||| [[TOWN]]
    02-Town ||| [[TOWN]]
    Between ||| [[TW]]
    Owltown ||| [[TOWN]]
    Cobbtown ||| [[TOWN]]
    Dirttown ||| [[TOWN]]
    Hartwell ||| [[TW]]
    Hemptown ||| [[TOWN]]
    Ray City ||| [[CITY]]
    16 Otwell ||| [[TW]]
    Boardtown ||| [[TOWN]]
    City Hall ||| [[CITY]]
    Dutchtown ||| [[TOWN]]
    Hill City ||| [[CITY]]
    Jamestown ||| [[TOWN]]
    Lake City ||| [[CITY]]
    Sale City ||| [[CITY]]
    Town Rome ||| [[TOWN]]
    Twentieth ||| [[TW]]
    Twin City ||| [[CITY]]
    Bridgetown ||| [[TOWN]]
    Georgetown ||| [[TOWN]]
    Kelleytown ||| [[TOWN]]
    Summertown ||| [[TOWN]]
    Sweetwater ||| [[TW]]
    Town Creek ||| [[TOWN]]
    Lumber-City ||| [[CITY]]
    Pebble City ||| [[CITY]]
    Temple City ||| [[CITY]]
    Calhoun City ||| [[CITY]]
    Mountaintown ||| [[TOWN]]
    Pearson City ||| [[CITY]]
    Georgetown Sq ||| [[TOWN]]
    Junction City ||| [[CITY]]
    Sweetwater 01 ||| [[TW]]
    City Hall Annex ||| [[CITY]]
    Rayle City Hall ||| [[CITY]]
    Westtown School ||| [[TOWN]]
    Dasher City Hall ||| [[CITY]]
    Townsend Ctr UWG ||| [[TOWN]]
    Robertstown-Helen ||| [[TOWN]]
    Town of Allenhurst ||| [[TOWN]]
    Grovetown Methodist ||| [[TOWN]]
    Col Cty Board of Edu ||| [[CTY]]
    Col Cty Main Library ||| [[CTY]]
    Hiltonia Town Hall 1 ||| [[TOWN]]
    100 - City Auditorium ||| [[CITY]]
    200B - City Auditorium ||| [[CITY]]
    Liberty Park-Grovetown ||| [[TOWN]]
    Grovetown Branch Library ||| [[TOWN]]
    Macedonia Church of Grovetown ||| [[TOWN]]
    406 - Jamestown Baptist Church ||| [[TOWN]]
    Stevens Creek Church-Grovetown ||| [[TOWN]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    CO ||| [[COUNTY]]
    COG ||| [[CO ]]
    Cox ||| [[CO ]]
    ARCO ||| [[CO ]]
    Cove ||| [[CO ]]
    Waco ||| [[CO ]]
    Comer ||| [[CO ]]
    Coney ||| [[CO ]]
    Coosa ||| [[CO ]]
    Scott ||| [[CO ]]
    Cotton ||| [[CO ]]
    Oconee ||| [[CO ]]
    Toccoa ||| [[CO ]]
    Bascomb ||| [[CO ]]
