---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    19_T-TOWN ||| [[TOWN]]
    2_BELL CITY ||| [[CITY]]
    EW_EASTWOOD ||| [[TW]]
    100_HUNTWELL ||| [[TW]]
    103_CITY 1&2 ||| [[CITY]]
    104_CITY 3&4 ||| [[CITY]]
    20_BRINKTOWN ||| [[TOWN]]
    2_ELDON CITY ||| [[CITY]]
    103_LEWISTOWN ||| [[TOWN]]
    11_MOUND CITY ||| [[CITY]]
    14_SCOTT CITY ||| [[CITY]]
    15_KOELTZTOWN ||| [[TOWN]]
    1_TROY CITY-1 ||| [[CITY]]
    20_MARK TWAIN ||| [[TW]]
    2_TROY CITY-2 ||| [[CITY]]
    3_TROY CITY-3 ||| [[CITY]]
    400_KNOX CITY ||| [[CITY]]
    107_MIDDLETOWN ||| [[TOWN]]
    14_RUTH B CITY ||| [[CITY]]
    15_PIERCE CITY ||| [[CITY]]
    23_GILMAN CITY ||| [[CITY]]
    48_WEBB CITY 1 ||| [[CITY]]
    49_WEBB CITY 2 ||| [[CITY]]
    50_WEBB CITY 3 ||| [[CITY]]
    51_WEBB CITY 4 ||| [[CITY]]
    101_SCHELL CITY ||| [[CITY]]
    106_GOLDEN CITY ||| [[CITY]]
    19_HAYWOOD CITY ||| [[CITY]]
    29_TWIN SPRINGS ||| [[TW]]
    1001_ARCADIA CITY ||| [[CITY]]
    14_14 PLATTE CITY ||| [[CITY]]
    2_MORGAN TWP HALL ||| [[TW]]
    600_LEB CITY HALL ||| [[CITY]]
    5_5-CLARK TWP BLDG ||| [[TW]]
    101_JAMESTOWN/LUPUS ||| [[TOWN]]
    108_MONTGOMERY CITY ||| [[CITY]]
    28_WAYLAND TWP BLDG ||| [[TW]]
    5_FAIRVIEW TOWNSHIP ||| [[TOWN]]
    6_MOSCOW MILLS CITY ||| [[CITY]]
    126_PEVELY CITY HALL ||| [[CITY]]
    48_VILLAGE OF RENICK ||| [[VILLAGE]]
    1902_CROSSTOWN/FARRAR ||| [[TOWN]]
    21_WRIGHT CITY WARD 1 ||| [[CITY]]
    22_WRIGHT CITY WARD 2 ||| [[CITY]]
    43_CITY OF HUNTSVILLE ||| [[CITY]]
    22_WENTWORTH  PRECINCT ||| [[TW]]
    4_CREAM RIDGE TOWNSHIP ||| [[TOWN]]
    111_HILLSBORO CITY HALL ||| [[CITY]]
    1905_LONGTOWN/UNIONTOWN ||| [[TOWN]]
    51_GREENVILLE CITY HALL ||| [[CITY]]
    1_WARD I (FREDERICKTOWN) ||| [[TOWN]]
    26_26 WEST PECULIAR CITY ||| [[CITY]]
    2_WARD II (FREDERICKTOWN) ||| [[TOWN]]
    100_ALBA/NECK CITY/PURCELL ||| [[CITY]]
    111_JOPLIN-15/CENTRAL CITY ||| [[CITY]]
    136_COMPASS HEALTH NETWORK ||| [[TW]]
    200_BATES CITY/FERG SCHOOL ||| [[CITY]]
    28_JACKSON TWP-SAMPSEL TWP ||| [[TW]]
    31_5 RUSH HILL/BENTON CITY ||| [[CITY]]
    3_WARD III (FREDERICKTOWN) ||| [[TOWN]]
    57_WILLIAMSVILLE CITY HALL ||| [[CITY]]
    101_BARTON CITY/LEROY/OZARK ||| [[CITY]]
    30_ROSEDALE 1B- INSIDE CITY ||| [[CITY]]
    55_MILL SPRING VILLAGE HALL ||| [[VILLAGE]]
    21_1ST WARD CHILLICOTHE-CITY ||| [[CITY]]
    22_2ND WARD CHILLICOTHE-CITY ||| [[CITY]]
    22_ROSEDALE 1A - INSIDE CITY ||| [[CITY]]
    23_3RD WARD CHILLICOTHE-CITY ||| [[CITY]]
    24_4TH WARD CHILLICOTHE-CITY ||| [[CITY]]
    25_BLUE MOUND TWP-MONROE TWP ||| [[TW]]
    28_ROSEDALE 2 - OUTSIDE CITY ||| [[CITY]]
    29_WHEELING TWP-MEDICINE TWP ||| [[TW]]
    7_WEST FINLEY 1- INSIDE CITY ||| [[CITY]]
    27_GREEN TWP- MOORESVILLE TWP ||| [[TW]]
    34_WEST FINLEY 2- OUTSIDE CITY ||| [[CITY]]
    19_UNION CHAPEL 1B- INSIDE CITY ||| [[CITY]]
    21_UNION CHAPEL 1A- INSIDE CITY ||| [[CITY]]
    11_MONROE CITY - TRI COUNTY TIRE ||| [[CITY]]
    26_CHILLICOTHE TWP-RICH HILL TWP ||| [[TW]]
    27_UNION CHAPEL 2A- OUTSIDE CITY ||| [[CITY]]
    31_UNION CHAPEL 2B- OUTSIDE CITY ||| [[CITY]]
    102_MONETT/CITY/RURAL/CAPPS CREEK ||| [[CITY]]
    29_PENDLETON/VILLAGE OF PENDLETON ||| [[VILLAGE]]
    1001_EL ELM(WORTHINGTON/MARTINSTOWN ||| [[TOWN]]
    4006_WARDELL-HOMESTOWN-PASCOLA/BRAGG CITY ||| [[TOWN]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    1_COLE ||| [[CO ]]
    6_SCOPUS ||| [[CO ]]
    7_PUXICO ||| [[CO ]]
