---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    SH ||| [[TWNSH]]
    VI ||| [[VILLAGE]]
    CLTWPA ||| [[TW]]
    KANWTWPA ||| [[TW]]
    KANWTWPB ||| [[TW]]
    AGRA CITY ||| [[CITY]]
    FORD CITY ||| [[CITY]]
    WEIR CITY ||| [[CITY]]
    ALTON CITY ||| [[CITY]]
    BOGUE CITY ||| [[CITY]]
    DOWNS CITY ||| [[CITY]]
    GLADE CITY ||| [[CITY]]
    LOGAN CITY ||| [[CITY]]
    SPEED CITY ||| [[CITY]]
    TOWNSHIP 1 ||| [[TOWN]]
    TOWNSHIP 2 ||| [[TOWN]]
    TOWNSHIP 3 ||| [[TOWN]]
    TOWNSHIP 4 ||| [[TOWN]]
    TOWNSHIP 5 ||| [[TOWN]]
    TOWNSHIP 6 ||| [[TOWN]]
    TOWNSHIP 7 ||| [[TOWN]]
    TOWNSHIP 8 ||| [[TOWN]]
    TOWNSHIP 9 ||| [[TOWN]]
    CAWKER CITY ||| [[CITY]]
    EASTON CITY ||| [[CITY]]
    HUNTER CITY ||| [[CITY]]
    KIRWIN CITY ||| [[CITY]]
    NATOMA CITY ||| [[CITY]]
    PORTIS CITY ||| [[CITY]]
    TIPTON CITY ||| [[CITY]]
    TOWNSHIP 01 ||| [[TOWN]]
    TOWNSHIP 02 ||| [[TOWN]]
    TOWNSHIP 04 ||| [[TOWN]]
    TOWNSHIP 05 ||| [[TOWN]]
    TOWNSHIP 06 ||| [[TOWN]]
    TOWNSHIP 07 ||| [[TOWN]]
    TOWNSHIP 08 ||| [[TOWN]]
    TOWNSHIP 09 ||| [[TOWN]]
    TOWNSHIP 10 ||| [[TOWN]]
    TOWNSHIP 12 ||| [[TOWN]]
    TREECE CITY ||| [[CITY]]
    WALTON CITY ||| [[CITY]]
    BUCKLIN CITY ||| [[CITY]]
    BURRTON CITY ||| [[CITY]]
    COLLYER CITY ||| [[CITY]]
    DOR TOWNSHIP ||| [[TOWN]]
    ELK TOWNSHIP ||| [[TOWN]]
    HERNDON CITY ||| [[CITY]]
    KAW TOWNSHIP ||| [[TOWN]]
    LINWOOD CITY ||| [[CITY]]
    MORLAND CITY ||| [[CITY]]
    MULVANE CITY ||| [[CITY]]
    SIMPSON CITY ||| [[CITY]]
    ST MARYS TWP ||| [[TW]]
    ALTA TOWNSHIP ||| [[TOWN]]
    AVON TOWNSHIP ||| [[TOWN]]
    BALA TOWNSHIP ||| [[TOWN]]
    BELL TOWNSHIP ||| [[TOWN]]
    CLAY TOWNSHIP ||| [[TOWN]]
    COOK TOWNSHIP ||| [[TOWN]]
    CORA TOWNSHIP ||| [[TOWN]]
    DALE TOWNSHIP ||| [[TOWN]]
    EDEN TOWNSHIP ||| [[TOWN]]
    EMMA TOWNSHIP ||| [[TOWN]]
    EVAN TOWNSHIP ||| [[TOWN]]
    FORD TOWNSHIP ||| [[TOWN]]
    GALE TOWNSHIP ||| [[TOWN]]
    GALT TOWNSHIP ||| [[TOWN]]
    GILL TOWNSHIP ||| [[TOWN]]
    GOVE TOWNSHIP ||| [[TOWN]]
    HERL TOWNSHIP ||| [[TOWN]]
    HOME TOWNSHIP ||| [[TOWN]]
    HOPE TOWNSHIP ||| [[TOWN]]
    INDEP TWP CC1 ||| [[TW]]
    IOWA TOWNSHIP ||| [[TOWN]]
    KANORADO CITY ||| [[CITY]]
    LAKE TOWNSHIP ||| [[TOWN]]
    LANE TOWNSHIP ||| [[TOWN]]
    LEES TOWNSHIP ||| [[TOWN]]
    LINN TOWNSHIP ||| [[TOWN]]
    LODA TOWNSHIP ||| [[TOWN]]
    LOLA TOWNSHIP ||| [[TOWN]]
    LONE ELM CITY ||| [[CITY]]
    LOWE TOWNSHIP ||| [[TOWN]]
    LULU TOWNSHIP ||| [[TOWN]]
    LYON TOWNSHIP ||| [[TOWN]]
    MCDONALD CITY ||| [[CITY]]
    ODEE TOWNSHIP ||| [[TOWN]]
    OHIO TOWNSHIP ||| [[TOWN]]
    PENN TOWNSHIP ||| [[TOWN]]
    PLUM TOWNSHIP ||| [[TOWN]]
    RENO TOWNSHIP ||| [[TOWN]]
    RICH TOWNSHIP ||| [[TOWN]]
    ROCK TOWNSHIP ||| [[TOWN]]
    ROSELAND CITY ||| [[CITY]]
    RYAN TOWNSHIP ||| [[TOWN]]
    SEDGWICK CITY ||| [[CITY]]
    ST MARYS CITY ||| [[CITY]]
    STAR TOWNSHIP ||| [[TOWN]]
    SWAN TOWNSHIP ||| [[TOWN]]
    TROY TOWNSHIP ||| [[TOWN]]
    YORK TOWNSHIP ||| [[TOWN]]
    ADAMS TOWNSHIP ||| [[TOWN]]
    ADELL TOWNSHIP ||| [[TOWN]]
    AETNA TOWNSHIP ||| [[TOWN]]
    ALLEN TOWNSHIP ||| [[TOWN]]
    ARION TOWNSHIP ||| [[TOWN]]
    BAKER TOWNSHIP ||| [[TOWN]]
    BLAIR TOWNSHIP ||| [[TOWN]]
    BLOOM TOWNSHIP ||| [[TOWN]]
    BLUFF TOWNSHIP ||| [[TOWN]]
    BYRON TOWNSHIP ||| [[TOWN]]
    CEDAR TOWNSHIP ||| [[TOWN]]
    CLARK TOWNSHIP ||| [[TOWN]]
    CREEK TOWNSHIP ||| [[TOWN]]
    DELHI TOWNSHIP ||| [[TOWN]]
    DIXON TOWNSHIP ||| [[TOWN]]
    DOYLE TOWNSHIP ||| [[TOWN]]
    EAGLE TOWNSHIP ||| [[TOWN]]
    ESBON TOWNSHIP ||| [[TOWN]]
    FALLS TOWNSHIP ||| [[TOWN]]
    FLORA TOWNSHIP ||| [[TOWN]]
    FOOTE TOWNSHIP ||| [[TOWN]]
    GRANT TOWNSHIP ||| [[TOWN]]
    GREEN TOWNSHIP ||| [[TOWN]]
    GROVE TOWNSHIP ||| [[TOWN]]
