---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TOWN OF HOW WARD 1 ||| [[TOWN]]
    TOWN OF OMA WARD 1 ||| [[TOWN]]
    CITY OF KIEL WARD 7 ||| [[CITY]]
    TOWN OF AKAN WARD 1 ||| [[TOWN]]
    TOWN OF ALMA WARD 1 ||| [[TOWN]]
    TOWN OF AVON WARD 1 ||| [[TOWN]]
    TOWN OF BELL WARD 1 ||| [[TOWN]]
    TOWN OF BERN WARD 1 ||| [[TOWN]]
    TOWN OF CADY WARD 1 ||| [[TOWN]]
    TOWN OF CARY WARD 1 ||| [[TOWN]]
    TOWN OF DANE WARD 1 ||| [[TOWN]]
    TOWN OF DOTY WARD 1 ||| [[TOWN]]
    TOWN OF EDEN WARD 1 ||| [[TOWN]]
    TOWN OF FERN WARD 1 ||| [[TOWN]]
    TOWN OF FORD WARD 1 ||| [[TOWN]]
    TOWN OF HILL WARD 1 ||| [[TOWN]]
    TOWN OF HULL WARD 1 ||| [[TOWN]]
    TOWN OF KNOX WARD 1 ||| [[TOWN]]
    TOWN OF LENA WARD 1 ||| [[TOWN]]
    TOWN OF LIMA WARD 1 ||| [[TOWN]]
    TOWN OF LINN WARD 5 ||| [[TOWN]]
    TOWN OF MEAD WARD 1 ||| [[TOWN]]
    TOWN OF NEVA WARD 1 ||| [[TOWN]]
    TOWN OF OULU WARD 1 ||| [[TOWN]]
    TOWN OF PERU WARD 1 ||| [[TOWN]]
    TOWN OF ROCK WARD 1 ||| [[TOWN]]
    TOWN OF ROSS WARD 1 ||| [[TOWN]]
    TOWN OF RUBY WARD 1 ||| [[TOWN]]
    TOWN OF RUSK WARD 1 ||| [[TOWN]]
    TOWN OF SEIF WARD 1 ||| [[TOWN]]
    TOWN OF SOMO WARD 1 ||| [[TOWN]]
    TOWN OF TAFT WARD 1 ||| [[TOWN]]
    TOWN OF TROY WARD 1 ||| [[TOWN]]
    TOWN OF TRUE WARD 1 ||| [[TOWN]]
    TOWN OF WIEN WARD 1 ||| [[TOWN]]
    TOWN OF WOOD WARD 1 ||| [[TOWN]]
    TOWN OF YORK WARD 1 ||| [[TOWN]]
    CITY OF COLBY WARD 1 ||| [[CITY]]
    CITY OF ELROY WARD 7 ||| [[CITY]]
    TOWN OF ADAMS WARD 1 ||| [[TOWN]]
    TOWN OF ALBAN WARD 1 ||| [[TOWN]]
    TOWN OF ALMON WARD 1 ||| [[TOWN]]
    TOWN OF ALVIN WARD 1 ||| [[TOWN]]
    TOWN OF ANIWA WARD 1 ||| [[TOWN]]
    TOWN OF BIRCH WARD 1 ||| [[TOWN]]
    TOWN OF BLOOM WARD 1 ||| [[TOWN]]
    TOWN OF BREED WARD 1 ||| [[TOWN]]
    TOWN OF BRULE WARD 1 ||| [[TOWN]]
    TOWN OF CABLE WARD 1 ||| [[TOWN]]
    TOWN OF CADIZ WARD 1 ||| [[TOWN]]
    TOWN OF CAREY WARD 1 ||| [[TOWN]]
    TOWN OF CASEY WARD 1 ||| [[TOWN]]
    TOWN OF CLYDE WARD 1 ||| [[TOWN]]
    TOWN OF CROSS WARD 1 ||| [[TOWN]]
    TOWN OF CYLON WARD 1 ||| [[TOWN]]
    TOWN OF DELTA WARD 1 ||| [[TOWN]]
    TOWN OF DEWEY WARD 1 ||| [[TOWN]]
    TOWN OF DODGE WARD 1 ||| [[TOWN]]
    TOWN OF DOVER WARD 1 ||| [[TOWN]]
    TOWN OF DOVRE WARD 1 ||| [[TOWN]]
    TOWN OF EAGLE WARD 1 ||| [[TOWN]]
    TOWN OF EATON WARD 1 ||| [[TOWN]]
    TOWN OF EMERY WARD 1 ||| [[TOWN]]
    TOWN OF FENCE WARD 1 ||| [[TOWN]]
    TOWN OF GOETZ WARD 1 ||| [[TOWN]]
    TOWN OF GRANT WARD 1 ||| [[TOWN]]
    TOWN OF HANEY WARD 1 ||| [[TOWN]]
    TOWN OF HILES WARD 1 ||| [[TOWN]]
    TOWN OF KELLY WARD 1 ||| [[TOWN]]
    TOWN OF KNAPP WARD 1 ||| [[TOWN]]
    TOWN OF LEEDS WARD 1 ||| [[TOWN]]
    TOWN OF LEOLA WARD 1 ||| [[TOWN]]
    TOWN OF LOYAL WARD 1 ||| [[TOWN]]
    TOWN OF LUCAS WARD 1 ||| [[TOWN]]
    TOWN OF LYNNE WARD 1 ||| [[TOWN]]
    TOWN OF MADGE WARD 1 ||| [[TOWN]]
    TOWN OF MAINE WARD 1 ||| [[TOWN]]
    TOWN OF MAPLE WARD 1 ||| [[TOWN]]
    TOWN OF MASON WARD 1 ||| [[TOWN]]
    TOWN OF MECAN WARD 1 ||| [[TOWN]]
    TOWN OF MOSEL WARD 1 ||| [[TOWN]]
    TOWN OF MURRY WARD 1 ||| [[TOWN]]
    TOWN OF OASIS WARD 1 ||| [[TOWN]]
    TOWN OF ORION WARD 1 ||| [[TOWN]]
    TOWN OF PELLA WARD 1 ||| [[TOWN]]
    TOWN OF PENCE WARD 1 ||| [[TOWN]]
    TOWN OF PERRY WARD 1 ||| [[TOWN]]
    TOWN OF PIEHL WARD 1 ||| [[TOWN]]
    TOWN OF SALEM WARD 1 ||| [[TOWN]]
    TOWN OF SAXON WARD 1 ||| [[TOWN]]
    TOWN OF SCOTT WARD 1 ||| [[TOWN]]
    TOWN OF SWISS WARD 1 ||| [[TOWN]]
    TOWN OF TRIPP WARD 1 ||| [[TOWN]]
    TOWN OF UNION WARD 1 ||| [[TOWN]]
    TOWN OF UNITY WARD 1 ||| [[TOWN]]
    TOWN OF UTICA WARD 1 ||| [[TOWN]]
    TOWN OF VILAS WARD 1 ||| [[TOWN]]
    TOWN OF WAYNE WARD 1 ||| [[TOWN]]
    TOWN OF WELLS WARD 1 ||| [[TOWN]]
    CITY OF ANTIGO WARD 1 ||| [[CITY]]
    CITY OF ANTIGO WARD 2 ||| [[CITY]]
    CITY OF ANTIGO WARD 3 ||| [[CITY]]
    CITY OF ANTIGO WARD 4 ||| [[CITY]]
    CITY OF ANTIGO WARD 5 ||| [[CITY]]
    CITY OF ANTIGO WARD 6 ||| [[CITY]]
    CITY OF ANTIGO WARD 7 ||| [[CITY]]
    CITY OF ANTIGO WARD 8 ||| [[CITY]]
    CITY OF ANTIGO WARD 9 ||| [[CITY]]
    CITY OF BELOIT WARD 1 ||| [[CITY]]
    CITY OF BELOIT WARD 2 ||| [[CITY]]
    CITY OF BELOIT WARD 3 ||| [[CITY]]
    CITY OF BELOIT WARD 4 ||| [[CITY]]
    CITY OF BELOIT WARD 5 ||| [[CITY]]
    CITY OF BELOIT WARD 6 ||| [[CITY]]
    CITY OF BELOIT WARD 7 ||| [[CITY]]
    CITY OF BELOIT WARD 8 ||| [[CITY]]
    CITY OF BELOIT WARD 9 ||| [[CITY]]
    CITY OF BERLIN WARD 7 ||| [[CITY]]
    CITY OF HURLEY WARD 1 ||| [[CITY]]
    CITY OF HURLEY WARD 2 ||| [[CITY]]
    CITY OF HURLEY WARD 3 ||| [[CITY]]
    CITY OF HURLEY WARD 4 ||| [[CITY]]
    CITY OF MARION WARD 4 ||| [[CITY]]
    CITY OF MELLEN WARD 1 ||| [[CITY]]
    CITY OF MEQUON WARD 4 ||| [[CITY]]
    CITY OF MEQUON WARD 5 ||| [[CITY]]
    CITY OF RACINE WARD 1 ||| [[CITY]]
    CITY OF RACINE WARD 2 ||| [[CITY]]
    CITY OF RACINE WARD 3 ||| [[CITY]]
    CITY OF RACINE WARD 4 ||| [[CITY]]
    CITY OF RACINE WARD 5 ||| [[CITY]]
    CITY OF RACINE WARD 6 ||| [[CITY]]
    CITY OF RACINE WARD 7 ||| [[CITY]]
    CITY OF RACINE WARD 8 ||| [[CITY]]
    CITY OF RACINE WARD 9 ||| [[CITY]]
    CITY OF RIPON WARD 12 ||| [[CITY]]
    CITY OF WAUSAU WARD 1 ||| [[CITY]]
    CITY OF WAUSAU WARD 2 ||| [[CITY]]
    CITY OF WAUSAU WARD 3 ||| [[CITY]]
    CITY OF WAUSAU WARD 4 ||| [[CITY]]
    CITY OF WAUSAU WARD 5 ||| [[CITY]]
    CITY OF WAUSAU WARD 6 ||| [[CITY]]
    CITY OF WAUSAU WARD 7 ||| [[CITY]]
    CITY OF WAUSAU WARD 8 ||| [[CITY]]
    CITY OF WAUSAU WARD 9 ||| [[CITY]]
    TOWN OF ACKLEY WARD 1 ||| [[TOWN]]
    TOWN OF AGENDA WARD 1 ||| [[TOWN]]
    TOWN OF AMBERG WARD 1 ||| [[TOWN]]
    TOWN OF ARLAND WARD 1 ||| [[TOWN]]
    TOWN OF ARTHUR WARD 1 ||| [[TOWN]]
    TOWN OF AUBURN WARD 1 ||| [[TOWN]]
    TOWN OF AURORA WARD 1 ||| [[TOWN]]
    TOWN OF BAGLEY WARD 1 ||| [[TOWN]]
    TOWN OF BANGOR WARD 1 ||| [[TOWN]]
    TOWN OF BARNES WARD 1 ||| [[TOWN]]
    TOWN OF BEAVER WARD 1 ||| [[TOWN]]
    TOWN OF BELOIT WARD 5 ||| [[TOWN]]
    TOWN OF BERGEN WARD 1 ||| [[TOWN]]
    TOWN OF BLAINE WARD 1 ||| [[TOWN]]
    TOWN OF BUTLER WARD 1 ||| [[TOWN]]
    TOWN OF CANTON WARD 1 ||| [[TOWN]]
    TOWN OF CASSEL WARD 1 ||| [[TOWN]]
    TOWN OF CHICOG WARD 1 ||| [[TOWN]]
    TOWN OF CLOVER WARD 1 ||| [[TOWN]]
    TOWN OF CLYMAN WARD 1 ||| [[TOWN]]
    TOWN OF COLOMA WARD 1 ||| [[TOWN]]
    TOWN OF CURRAN WARD 1 ||| [[TOWN]]
    TOWN OF CUTLER WARD 1 ||| [[TOWN]]
    TOWN OF DAY WARDS 1-2 ||| [[TOWN]]
    TOWN OF DELTON WARD 2 ||| [[TOWN]]
    TOWN OF DELTON WARD 4 ||| [[TOWN]]
    TOWN OF DEXTER WARD 1 ||| [[TOWN]]
    TOWN OF DRAPER WARD 1 ||| [[TOWN]]
    TOWN OF EASTON WARD 1 ||| [[TOWN]]
    TOWN OF ELK WARDS 1-2 ||| [[TOWN]]
    TOWN OF FINLEY WARD 1 ||| [[TOWN]]
    TOWN OF FOREST WARD 1 ||| [[TOWN]]
    TOWN OF FOSTER WARD 1 ||| [[TOWN]]
    TOWN OF GILMAN WARD 1 ||| [[TOWN]]
    TOWN OF GORDON WARD 1 ||| [[TOWN]]
    TOWN OF GROVER WARD 1 ||| [[TOWN]]
    TOWN OF GURNEY WARD 1 ||| [[TOWN]]
    TOWN OF HALLIE WARD 1 ||| [[TOWN]]
    TOWN OF HALSEY WARD 1 ||| [[TOWN]]
    TOWN OF HANSEN WARD 1 ||| [[TOWN]]
    TOWN OF HARRIS WARD 1 ||| [[TOWN]]
    TOWN OF HEWITT WARD 1 ||| [[TOWN]]
    TOWN OF HOLTON WARD 1 ||| [[TOWN]]
    TOWN OF HOLWAY WARD 1 ||| [[TOWN]]
    TOWN OF HOWARD WARD 1 ||| [[TOWN]]
    TOWN OF HUGHES WARD 1 ||| [[TOWN]]
    TOWN OF HUNTER WARD 1 ||| [[TOWN]]
    TOWN OF ITHACA WARD 1 ||| [[TOWN]]
    TOWN OF KENNAN WARD 1 ||| [[TOWN]]
    TOWN OF KNIGHT WARD 1 ||| [[TOWN]]
    TOWN OF LISBON WARD 1 ||| [[TOWN]]
    TOWN OF LISBON WARD 2 ||| [[TOWN]]
    TOWN OF LOMIRA WARD 3 ||| [[TOWN]]
    TOWN OF LORAIN WARD 1 ||| [[TOWN]]
    TOWN OF MARION WARD 1 ||| [[TOWN]]
    TOWN OF MEDARY WARD 1 ||| [[TOWN]]
    TOWN OF MENTOR WARD 1 ||| [[TOWN]]
    TOWN OF METEOR WARD 1 ||| [[TOWN]]
    TOWN OF MILTON WARD 1 ||| [[TOWN]]
    TOWN OF MODENA WARD 1 ||| [[TOWN]]
    TOWN OF MONICO WARD 1 ||| [[TOWN]]
    TOWN OF MONROE WARD 1 ||| [[TOWN]]
    TOWN OF MOSCOW WARD 1 ||| [[TOWN]]
    TOWN OF NAPLES WARD 1 ||| [[TOWN]]
    TOWN OF NELSON WARD 1 ||| [[TOWN]]
    TOWN OF ORANGE WARD 1 ||| [[TOWN]]
    TOWN OF OTSEGO WARD 1 ||| [[TOWN]]
    TOWN OF PILSEN WARD 1 ||| [[TOWN]]
    TOWN OF PLOVER WARD 1 ||| [[TOWN]]
    TOWN OF PORTER WARD 1 ||| [[TOWN]]
    TOWN OF SENECA WARD 1 ||| [[TOWN]]
    TOWN OF SHARON WARD 1 ||| [[TOWN]]
    TOWN OF SHERRY WARD 1 ||| [[TOWN]]
    TOWN OF SPIRIT WARD 1 ||| [[TOWN]]
    TOWN OF SPRUCE WARD 1 ||| [[TOWN]]
    TOWN OF SUMMIT WARD 1 ||| [[TOWN]]
    TOWN OF SUMNER WARD 1 ||| [[TOWN]]
    TOWN OF TILDEN WARD 4 ||| [[TOWN]]
    TOWN OF TIPLER WARD 1 ||| [[TOWN]]
    TOWN OF TURTLE WARD 1 ||| [[TOWN]]
    TOWN OF WAGNER WARD 1 ||| [[TOWN]]
    TOWN OF WESTON WARD 1 ||| [[TOWN]]
    TOWN OF WILLOW WARD 1 ||| [[TOWN]]
    TOWN OF WILSON WARD 1 ||| [[TOWN]]
    TOWN OF WILTON WARD 1 ||| [[TOWN]]
    TOWN OF WORDEN WARD 1 ||| [[TOWN]]
    CITY OF ALMA WARDS 1-2 ||| [[CITY]]
    CITY OF BELOIT WARD 10 ||| [[CITY]]
    CITY OF BELOIT WARD 11 ||| [[CITY]]
    CITY OF BELOIT WARD 12 ||| [[CITY]]
    CITY OF BELOIT WARD 13 ||| [[CITY]]
    CITY OF BELOIT WARD 14 ||| [[CITY]]
    CITY OF BELOIT WARD 15 ||| [[CITY]]
    CITY OF BELOIT WARD 16 ||| [[CITY]]
    CITY OF BELOIT WARD 17 ||| [[CITY]]
    CITY OF BELOIT WARD 18 ||| [[CITY]]
    CITY OF BELOIT WARD 19 ||| [[CITY]]
    CITY OF BELOIT WARD 20 ||| [[CITY]]
    CITY OF BELOIT WARD 21 ||| [[CITY]]
    CITY OF BELOIT WARD 22 ||| [[CITY]]
    CITY OF BELOIT WARD 23 ||| [[CITY]]
    CITY OF BELOIT WARD 24 ||| [[CITY]]
    CITY OF BELOIT WARD 25 ||| [[CITY]]
    CITY OF BELOIT WARD 26 ||| [[CITY]]
    CITY OF BELOIT WARD 27 ||| [[CITY]]
    CITY OF BELOIT WARD 28 ||| [[CITY]]
    CITY OF BELOIT WARD 29 ||| [[CITY]]
    CITY OF BELOIT WARD 30 ||| [[CITY]]
    CITY OF BELOIT WARD 31 ||| [[CITY]]
    CITY OF KENOSHA WARD 1 ||| [[CITY]]
    CITY OF KENOSHA WARD 2 ||| [[CITY]]
    CITY OF KENOSHA WARD 3 ||| [[CITY]]
    CITY OF KENOSHA WARD 4 ||| [[CITY]]
    CITY OF KENOSHA WARD 5 ||| [[CITY]]
    CITY OF KENOSHA WARD 6 ||| [[CITY]]
    CITY OF KENOSHA WARD 7 ||| [[CITY]]
    CITY OF KENOSHA WARD 8 ||| [[CITY]]
    CITY OF KENOSHA WARD 9 ||| [[CITY]]
    CITY OF LODI WARDS 1-5 ||| [[CITY]]
    CITY OF MADISON WARD 1 ||| [[CITY]]
    CITY OF MADISON WARD 2 ||| [[CITY]]
