---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    MAY CITY ||| [[CITY]]
    Sac City ||| [[CITY]]
    TAMA TWP ||| [[TW]]
    Pella Two ||| [[TW]]
    DEWITT TWP ||| [[TW]]
    ADEL TWP AT ||| [[TW]]
    Eldora City ||| [[CITY]]
    MILFORD TWP ||| [[TW]]
    POLK CITY 1 ||| [[CITY]]
    POLK CITY 2 ||| [[CITY]]
    Wilton City ||| [[CITY]]
    CAMANCHE TWP ||| [[TW]]
    FRANKLIN TWP ||| [[TW]]
    Marengo City ||| [[CITY]]
    STORY CITY 1 ||| [[CITY]]
    CONCORDIA TWP ||| [[TW]]
    Falls Twp Pct ||| [[TW]]
    Knoxville Two ||| [[TW]]
    Oran Township ||| [[TOWN]]
    Dover Township ||| [[TOWN]]
    Grant Township ||| [[TOWN]]
    Grimes Twp Pct ||| [[TW]]
    Maine Township ||| [[TOWN]]
    Union Township ||| [[TOWN]]
    WASHINGTON TWP ||| [[TW]]
    Wapsi Township ||| [[TOWN]]
    Essex City Hall ||| [[CITY]]
    Putnam Township ||| [[TOWN]]
    Wilton Township ||| [[TOWN]]
    #7 Jefferson Twp ||| [[TW]]
    AMES 3/GRANT TWP ||| [[TW]]
    Bertram Township ||| [[TOWN]]
    Clinton Township ||| [[TOWN]]
    Fairfax Township ||| [[TOWN]]
    Fayette Township ||| [[TOWN]]
    Illyria Township ||| [[TOWN]]
    Indiana Township ||| [[TOWN]]
    Jackson Township ||| [[TOWN]]
    #8 City of Denver ||| [[CITY]]
    AMES 5/WASH TWP 2 ||| [[TW]]
    Clermont Township ||| [[TOWN]]
    Franklin Township ||| [[TOWN]]
    Glenwood Township ||| [[TOWN]]
    ROLAND/HOWARD TWP ||| [[TW]]
    VAN METER CITY VM ||| [[CITY]]
    AMES 16/WASH TWP 3 ||| [[TW]]
    Forest City Ward 1 ||| [[CITY]]
    Forest City Ward 2 ||| [[CITY]]
    Forest City Ward 4 ||| [[CITY]]
    Knoxville Township ||| [[TOWN]]
    Marion Township 01 ||| [[TOWN]]
    Marion Township 02 ||| [[TOWN]]
