---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Elk Twp ||| [[TW]]
    Westwood ||| [[TW]]
    Logan Twp ||| [[TW]]
    Mantua Twp ||| [[TW]]
    Milltown 1 ||| [[TOWN]]
    Milltown 2 ||| [[TOWN]]
    Milltown 3 ||| [[TOWN]]
    Milltown 4 ||| [[TOWN]]
    Milltown 5 ||| [[TOWN]]
    Milltown 6 ||| [[TOWN]]
    Milltown 7 ||| [[TOWN]]
    Milltown 8 ||| [[TOWN]]
    Milltown 9 ||| [[TOWN]]
    Monroe Twp ||| [[TW]]
    Westwood 1 ||| [[TW]]
    Westwood 2 ||| [[TW]]
    Westwood 3 ||| [[TW]]
    Westwood 4 ||| [[TW]]
    Westwood 5 ||| [[TW]]
    Westwood 6 ||| [[TW]]
    Westwood 7 ||| [[TW]]
    Westwood 8 ||| [[TW]]
    Corbin City ||| [[CITY]]
    Ewing Twp 1 ||| [[TW]]
    Ewing Twp 2 ||| [[TW]]
    Ewing Twp 3 ||| [[TW]]
    Ewing Twp 4 ||| [[TW]]
    Ewing Twp 5 ||| [[TW]]
    Ewing Twp 6 ||| [[TW]]
    Ewing Twp 7 ||| [[TW]]
    Ewing Twp 8 ||| [[TW]]
    Ewing Twp 9 ||| [[TW]]
    Deptford Twp ||| [[TW]]
    Ewing Twp 10 ||| [[TW]]
    Ewing Twp 11 ||| [[TW]]
    Ewing Twp 12 ||| [[TW]]
    Ewing Twp 13 ||| [[TW]]
    Ewing Twp 14 ||| [[TW]]
    Ewing Twp 15 ||| [[TW]]
    Ewing Twp 16 ||| [[TW]]
    Ewing Twp 17 ||| [[TW]]
    Ewing Twp 18 ||| [[TW]]
    Ewing Twp 19 ||| [[TW]]
    Ewing Twp 20 ||| [[TW]]
