---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    15JUNCTY ||| [[CTY]]
    BYRD TWP ||| [[TW]]
    CLAY TWP ||| [[TW]]
    LYME TWP ||| [[TW]]
    MARK TWP ||| [[TW]]
    OHIO TWP ||| [[TW]]
    PERU TWP ||| [[TW]]
    POLK TWP ||| [[TW]]
    SEAL TWP ||| [[TW]]
    TOWNSEND ||| [[TOWN]]
    TROY TWP ||| [[TW]]
    ADAMS TWP ||| [[TW]]
    BROWN TWP ||| [[TW]]
    DELTA TWO ||| [[TW]]
    EAGLE TWP ||| [[TW]]
    GUYAN TWP ||| [[TW]]
    NEWTOWN A ||| [[TOWN]]
    NEWTOWN B ||| [[TOWN]]
    PERRY TWP ||| [[TW]]
    PLAIN TWP ||| [[TW]]
    RILEY TWP ||| [[TW]]
    SCOTT TWP ||| [[TW]]
    STOCK TWP ||| [[TW]]
    UNION TWP ||| [[TW]]
    WATERTOWN ||| [[TOWN]]
    ARCHER TWP ||| [[TW]]
    AUBURN TWP ||| [[TW]]
    BATH TWP A ||| [[TW]]
    BATH TWP B ||| [[TW]]
    BATH TWP C ||| [[TW]]
    BATH TWP D ||| [[TW]]
    BATH TWP E ||| [[TW]]
    BATH TWP F ||| [[TW]]
    BATH TWP G ||| [[TW]]
    BATH TWP H ||| [[TW]]
    BEAVER TWP ||| [[TW]]
    BENTON TWP ||| [[TW]]
    BOSTON TWP ||| [[TW]]
    CANAAN TWP ||| [[TW]]
    CLAY TWP A ||| [[TW]]
    CLAY TWP B ||| [[TW]]
    CLAY TWP C ||| [[TW]]
    DALLAS TWP ||| [[TW]]
    FARMER TWP ||| [[TW]]
    GERMAN TWP ||| [[TW]]
    GREENE TWP ||| [[TW]]
    MARION TWP ||| [[TW]]
    MASSIE TWP ||| [[TW]]
    MILTON TWP ||| [[TW]]
    MORGAN TWP ||| [[TW]]
    NEWTON TWP ||| [[TW]]
    PALMER TWP ||| [[TW]]
    PEBBLE TWP ||| [[TW]]
    PLAIN CITY ||| [[CITY]]
    RIPLEY TWP ||| [[TW]]
    ROSS TWP 1 ||| [[TW]]
    ROSS TWP 2 ||| [[TW]]
    ROSS TWP 3 ||| [[TW]]
    ROSS TWP 4 ||| [[TW]]
    ROSS TWP 5 ||| [[TW]]
    ROSS TWP 6 ||| [[TW]]
    ROSS TWP 7 ||| [[TW]]
    SCIOTO TWP ||| [[TW]]
    TIFFIN TWP ||| [[TW]]
    VERNON TWP ||| [[TW]]
    WALNUT TWP ||| [[TW]]
    ADDISON TWP ||| [[TW]]
    BUCYRUS TWP ||| [[TW]]
    EMERALD TWP ||| [[TW]]
    HARR TWP AA ||| [[TW]]
    HARR TWP BB ||| [[TW]]
    HARR TWP CC ||| [[TW]]
    JACKSON TWP ||| [[TW]]
    JOHNSTOWN A ||| [[TOWN]]
    JOHNSTOWN B ||| [[TOWN]]
    JOHNSTOWN C ||| [[TOWN]]
    LEMON TWP 1 ||| [[TW]]
    LEMON TWP 2 ||| [[TW]]
    LIBERTY TWP ||| [[TW]]
    MECCA TWP A ||| [[TW]]
    MECCA TWP B ||| [[TW]]
    MESPO TWP A ||| [[TW]]
    MIAMI TWP A ||| [[TW]]
    MIAMI TWP B ||| [[TW]]
    MIAMI TWP C ||| [[TW]]
    MIAMI TWP D ||| [[TW]]
    MIAMI TWP E ||| [[TW]]
    MIAMI TWP F ||| [[TW]]
    MIAMI TWP G ||| [[TW]]
    MIAMI TWP H ||| [[TW]]
    MIAMI TWP I ||| [[TW]]
    MIAMI TWP J ||| [[TW]]
    MIAMI TWP K ||| [[TW]]
    MIAMI TWP L ||| [[TW]]
    MIAMI TWP M ||| [[TW]]
    MIAMI TWP N ||| [[TW]]
    MIAMI TWP O ||| [[TW]]
    MIAMI TWP P ||| [[TW]]
    MIAMI TWP Q ||| [[TW]]
    MIAMI TWP R ||| [[TW]]
    MIAMI TWP S ||| [[TW]]
    MIAMI TWP T ||| [[TW]]
    MIAMI TWP U ||| [[TW]]
    MIAMI TWP V ||| [[TW]]
    MIFFLIN TWP ||| [[TW]]
    MILFORD TWP ||| [[TW]]
    NEY VILLAGE ||| [[VILLAGE]]
    NOBLE TWP A ||| [[TW]]
    NOBLE TWP B ||| [[TW]]
    NORWICH TWP ||| [[TW]]
    PERRY TWP A ||| [[TW]]
    PERRY TWP B ||| [[TW]]
    PERRY TWP C ||| [[TW]]
    PERRY TWP N ||| [[TW]]
    PERRY TWP S ||| [[TW]]
    RACCOON TWP ||| [[TW]]
    REILY TWP 1 ||| [[TW]]
    REILY TWP 2 ||| [[TW]]
    SALEM TWP A ||| [[TW]]
    SALEM TWP B ||| [[TW]]
    SALEM TWP C ||| [[TW]]
    SHERMAN TWP ||| [[TW]]
    SUNFISH TWP ||| [[TW]]
    UNION TWP A ||| [[TW]]
    UNION TWP B ||| [[TW]]
    WAKEMAN TWP ||| [[TW]]
    WALNUT-WEST ||| [[TW]]
    WAUSEON TWO ||| [[TW]]
    WAYNE TWP 1 ||| [[TW]]
    WAYNE TWP 2 ||| [[TW]]
    WAYNE TWP 3 ||| [[TW]]
    WAYNE TWP 4 ||| [[TW]]
    WAYNE TWP 5 ||| [[TW]]
    WAYNE TWP A ||| [[TW]]
    WAYNE TWP B ||| [[TW]]
    WAYNE TWP C ||| [[TW]]
    WAYNE TWP D ||| [[TW]]
    WEBSTER TWP ||| [[TW]]
    ARCHBOLD TWO ||| [[TW]]
    AUGLAIZE TWP ||| [[TW]]
    BATH TWP 275 ||| [[TW]]
    BATH TWP 276 ||| [[TW]]
    BATH TWP 277 ||| [[TW]]
    BATH TWP 278 ||| [[TW]]
    BUTLER TWP A ||| [[TW]]
    BUTLER TWP B ||| [[TW]]
    BUTLER TWP C ||| [[TW]]
    BUTLER TWP D ||| [[TW]]
    BUTLER TWP E ||| [[TW]]
    BUTLER TWP F ||| [[TW]]
    BUTLER TWP G ||| [[TW]]
    CANTON TWP 1 ||| [[TW]]
    CANTON TWP 2 ||| [[TW]]
    CANTON TWP 3 ||| [[TW]]
    CANTON TWP 4 ||| [[TW]]
    CANTON TWP 5 ||| [[TW]]
    CANTON TWP 6 ||| [[TW]]
    CANTON TWP 7 ||| [[TW]]
    CARRYALL TWP ||| [[TW]]
    CHESHIRE TWP ||| [[TW]]
    CLYDE CITY A ||| [[CITY]]
    CLYDE CITY B ||| [[CITY]]
    CLYDE CITY C ||| [[CITY]]
    CLYDE CITY D ||| [[CITY]]
    CLYDE CITY E ||| [[CITY]]
    COPLEY TWP A ||| [[TW]]
    COPLEY TWP B ||| [[TW]]
    COPLEY TWP C ||| [[TW]]
    COPLEY TWP D ||| [[TW]]
    COPLEY TWP E ||| [[TW]]
    COPLEY TWP F ||| [[TW]]
    COPLEY TWP G ||| [[TW]]
    COPLEY TWP H ||| [[TW]]
    COPLEY TWP I ||| [[TW]]
    COPLEY TWP J ||| [[TW]]
    COPLEY TWP K ||| [[TW]]
    COPLEY TWP L ||| [[TW]]
    DELAWARE TWP ||| [[TW]]
    FOWLER TWP A ||| [[TW]]
    FOWLER TWP C ||| [[TW]]
    FRANKLIN TWP ||| [[TW]]
    GERMAN TWP A ||| [[TW]]
    GERMAN TWP B ||| [[TW]]
    GERMANTOWN-A ||| [[TOWN]]
    GERMANTOWN-B ||| [[TOWN]]
    GERMANTOWN-C ||| [[TOWN]]
    GERMANTOWN-D ||| [[TOWN]]
    GILEAD TWP W ||| [[TW]]
    GUSTAVUS TWP ||| [[TW]]
    HARLAN TWP A ||| [[TW]]
    HARLAN TWP B ||| [[TW]]
    HARLAN TWP C ||| [[TW]]
    HARLAN TWP D ||| [[TW]]
    HARLAN TWP E ||| [[TW]]
    HARRISON TWP ||| [[TW]]
    HARTLAND TWP ||| [[TW]]
    JENNINGS TWP ||| [[TW]]
    LEE TOWNSHIP ||| [[TOWN]]
    MASON CITY A ||| [[CITY]]
    MASON CITY B ||| [[CITY]]
