---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    ALMA CITY 2 Ward 0 ||| [[CITY]]
    ALMA CITY 3 Ward 0 ||| [[CITY]]
    CARO CITY 1 Ward 0 ||| [[CITY]]
    CLIO CITY 1 Ward 0 ||| [[CITY]]
    HART CITY 1 Ward 0 ||| [[CITY]]
    NOVI CITY 1 Ward 0 ||| [[CITY]]
    NOVI CITY 2 Ward 0 ||| [[CITY]]
    NOVI CITY 3 Ward 0 ||| [[CITY]]
    NOVI CITY 4 Ward 0 ||| [[CITY]]
    NOVI CITY 5 Ward 0 ||| [[CITY]]
    NOVI CITY 6 Ward 0 ||| [[CITY]]
    NOVI CITY 7 Ward 0 ||| [[CITY]]
    NOVI CITY 8 Ward 0 ||| [[CITY]]
    NOVI CITY 9 Ward 0 ||| [[CITY]]
    OMER CITY 1 Ward 1 ||| [[CITY]]
    OVID CITY 1 Ward 0 ||| [[CITY]]
    TROY CITY 1 Ward 0 ||| [[CITY]]
    TROY CITY 2 Ward 0 ||| [[CITY]]
    TROY CITY 3 Ward 0 ||| [[CITY]]
    TROY CITY 4 Ward 0 ||| [[CITY]]
    TROY CITY 5 Ward 0 ||| [[CITY]]
    TROY CITY 6 Ward 0 ||| [[CITY]]
    TROY CITY 7 Ward 0 ||| [[CITY]]
    TROY CITY 8 Ward 0 ||| [[CITY]]
    TROY CITY 9 Ward 0 ||| [[CITY]]
    YALE CITY 1 Ward 0 ||| [[CITY]]
    CLARE CITY 1 Ward 0 ||| [[CITY]]
    EVART CITY 1 Ward 0 ||| [[CITY]]
    FLINT CITY 1 Ward 1 ||| [[CITY]]
    FLINT CITY 2 Ward 1 ||| [[CITY]]
    FLINT CITY 3 Ward 1 ||| [[CITY]]
    FLINT CITY 4 Ward 2 ||| [[CITY]]
    FLINT CITY 5 Ward 2 ||| [[CITY]]
    FLINT CITY 6 Ward 2 ||| [[CITY]]
    FLINT CITY 7 Ward 2 ||| [[CITY]]
    FLINT CITY 8 Ward 3 ||| [[CITY]]
    FLINT CITY 9 Ward 3 ||| [[CITY]]
    GRANT CITY 1 Ward 0 ||| [[CITY]]
    IONIA CITY 1 Ward 1 ||| [[CITY]]
    IONIA CITY 2 Ward 2 ||| [[CITY]]
    IONIA CITY 3 Ward 3 ||| [[CITY]]
    IONIA CITY 4 Ward 4 ||| [[CITY]]
    MASON CITY 1 Ward 0 ||| [[CITY]]
    MASON CITY 2 Ward 0 ||| [[CITY]]
    MILAN CITY 1 Ward 0 ||| [[CITY]]
    NILES CITY 1 Ward 1 ||| [[CITY]]
    NILES CITY 2 Ward 2 ||| [[CITY]]
    NILES CITY 3 Ward 3 ||| [[CITY]]
    NILES CITY 4 Ward 4 ||| [[CITY]]
    NOVI CITY 10 Ward 0 ||| [[CITY]]
    NOVI CITY 11 Ward 0 ||| [[CITY]]
    NOVI CITY 12 Ward 0 ||| [[CITY]]
    NOVI CITY 13 Ward 0 ||| [[CITY]]
    NOVI CITY 14 Ward 0 ||| [[CITY]]
    NOVI CITY 15 Ward 0 ||| [[CITY]]
    NOVI CITY 16 Ward 0 ||| [[CITY]]
    NOVI CITY 17 Ward 0 ||| [[CITY]]
    NOVI CITY 18 Ward 0 ||| [[CITY]]
    NOVI CITY 19 Ward 0 ||| [[CITY]]
    NOVI CITY 20 Ward 0 ||| [[CITY]]
    NOVI CITY 21 Ward 0 ||| [[CITY]]
    NOVI CITY 22 Ward 0 ||| [[CITY]]
    NOVI CITY 23 Ward 0 ||| [[CITY]]
    NOVI CITY 24 Ward 0 ||| [[CITY]]
    NOVI CITY 25 Ward 0 ||| [[CITY]]
    PERRY CITY 1 Ward 0 ||| [[CITY]]
    TROY CITY 10 Ward 0 ||| [[CITY]]
    TROY CITY 11 Ward 0 ||| [[CITY]]
    TROY CITY 12 Ward 0 ||| [[CITY]]
    TROY CITY 13 Ward 0 ||| [[CITY]]
    TROY CITY 14 Ward 0 ||| [[CITY]]
    TROY CITY 15 Ward 0 ||| [[CITY]]
    TROY CITY 16 Ward 0 ||| [[CITY]]
    TROY CITY 17 Ward 0 ||| [[CITY]]
    TROY CITY 18 Ward 0 ||| [[CITY]]
    TROY CITY 19 Ward 0 ||| [[CITY]]
    TROY CITY 20 Ward 0 ||| [[CITY]]
    TROY CITY 21 Ward 0 ||| [[CITY]]
    TROY CITY 22 Ward 0 ||| [[CITY]]
    TROY CITY 23 Ward 0 ||| [[CITY]]
    TROY CITY 24 Ward 0 ||| [[CITY]]
    TROY CITY 25 Ward 0 ||| [[CITY]]
    TROY CITY 26 Ward 0 ||| [[CITY]]
    TROY CITY 27 Ward 0 ||| [[CITY]]
    TROY CITY 28 Ward 0 ||| [[CITY]]
    TROY CITY 29 Ward 0 ||| [[CITY]]
    TROY CITY 30 Ward 0 ||| [[CITY]]
    TROY CITY 31 Ward 0 ||| [[CITY]]
    TROY CITY 32 Ward 0 ||| [[CITY]]
    TROY CITY 33 Ward 0 ||| [[CITY]]
    TROY CITY 34 Ward 0 ||| [[CITY]]
    TROY CITY 35 Ward 0 ||| [[CITY]]
    TROY CITY 36 Ward 0 ||| [[CITY]]
    TROY CITY 37 Ward 0 ||| [[CITY]]
    UTICA CITY 1 Ward 0 ||| [[CITY]]
    WAYNE CITY 1 Ward 0 ||| [[CITY]]
    WAYNE CITY 2 Ward 0 ||| [[CITY]]
    WAYNE CITY 3 Ward 0 ||| [[CITY]]
    WAYNE CITY 4 Ward 0 ||| [[CITY]]
    WAYNE CITY 5 Ward 0 ||| [[CITY]]
    WAYNE CITY 6 Ward 0 ||| [[CITY]]
    WIXOM CITY 1 Ward 0 ||| [[CITY]]
    WIXOM CITY 2 Ward 0 ||| [[CITY]]
    WIXOM CITY 3 Ward 0 ||| [[CITY]]
    WIXOM CITY 4 Ward 0 ||| [[CITY]]
    ADRIAN CITY 1 Ward 0 ||| [[CITY]]
    ADRIAN CITY 2 Ward 0 ||| [[CITY]]
    ADRIAN CITY 3 Ward 0 ||| [[CITY]]
    ADRIAN CITY 4 Ward 0 ||| [[CITY]]
    ADRIAN CITY 5 Ward 0 ||| [[CITY]]
    ADRIAN CITY 6 Ward 0 ||| [[CITY]]
    ALBION CITY 1 Ward 0 ||| [[CITY]]
    ALBION CITY 2 Ward 0 ||| [[CITY]]
    ALBION CITY 3 Ward 0 ||| [[CITY]]
    ALBION CITY 4 Ward 0 ||| [[CITY]]
    ALBION CITY 5 Ward 0 ||| [[CITY]]
    ALBION CITY 6 Ward 0 ||| [[CITY]]
    ALPENA CITY 1 Ward 0 ||| [[CITY]]
    ALPENA CITY 3 Ward 0 ||| [[CITY]]
    ALPENA CITY 4 Ward 0 ||| [[CITY]]
    ALPENA CITY 5 Ward 0 ||| [[CITY]]
    ALPENA CITY 6 Ward 0 ||| [[CITY]]
    AUBURN CITY 1 Ward 0 ||| [[CITY]]
    BANGOR CITY 1 Ward 0 ||| [[CITY]]
    BURTON CITY 1 Ward 0 ||| [[CITY]]
    BURTON CITY 2 Ward 0 ||| [[CITY]]
    BURTON CITY 3 Ward 0 ||| [[CITY]]
